model,dataset,dataset_path,method,budget,n_sink,context_len,target_len,token_offset,num_eval_windows,window_offsets,position_mode,ppl,window_ppls,ttft_s,prefill_time_s,tpot_ms,throughput_tok_s,peak_mem_mb,prefill_cache_len,final_cache_len,prefill_cache_len_layer0,prefill_cache_len_avg,prefill_cache_len_min,prefill_cache_len_max,prefill_cache_lens,final_cache_len_layer0,final_cache_len_avg,final_cache_len_min,final_cache_len_max,final_cache_lens
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,knorm_online,512,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,295.4788651220892,"[327.539085, 264.192857, 289.198175, 315.135351, 285.59805]",0.1671175926923752,0.1671175926923752,20.695575247947016,48.32028583947577,13503.4072265625,512,512,512,512.0,512,512,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",512,512.0,512,512,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,knorm_online,768,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,176.6388645979063,"[191.37881, 160.072505, 148.502743, 192.437, 196.425414]",0.26379186362028123,0.26379186362028123,21.595398887787777,46.30718886100504,13631.83349609375,768,768,768,768.0,768,768,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]",768,768.0,768,768,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,knorm_online,1024,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,83.46773418483134,"[101.277985, 58.21728, 71.124886, 97.156394, 99.433606]",0.19466668590903283,0.19466668590903283,22.856806004292345,43.751134194665894,13763.92724609375,1024,1024,1024,1024.0,1024,1024,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",1024,1024.0,1024,1024,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,snapkv_prefill,256,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.511223483468328,"[8.137138, 8.973541, 7.603046, 9.143491, 8.798828]",0.303749980032444,0.303749980032444,16.00103259319895,62.56075938504981,13625.4736328125,256,767,256,256.0,256,256,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",767,767.0,767,767,"[767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,snapkv_prefill,512,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.344596431647405,"[8.03521, 8.70053, 7.453357, 8.989016, 8.638128]",0.24066644832491874,0.24066644832491874,17.358970165311007,57.81579444746537,13755.4189453125,512,1023,512,512.0,512,512,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",1023,1023.0,1023,1023,"[1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,snapkv_prefill,768,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.24945790613569,"[8.004554, 8.552138, 7.394473, 8.883578, 8.496109]",0.3060383766889572,0.3060383766889572,17.401166683073846,58.7504395477783,13885.2236328125,768,1279,768,768.0,768,768,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]",1279,1279.0,1279,1279,"[1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,snapkv_prefill,1024,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.215196387599834,"[7.956798, 8.532897, 7.308844, 8.91791, 8.455575]",0.7347323216497899,0.7347323216497899,17.1094196781137,58.70939673597778,14015.5595703125,1024,1535,1024,1024.0,1024,1024,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",1535,1535.0,1535,1535,"[1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,pyramidkv_prefill,256,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.473686786046112,"[8.116706, 8.941717, 7.548249, 9.11563, 8.748395]",0.43430928885936737,0.43430928885936737,16.52934266775555,60.81431055353314,13645.1611328125,469,980,469,256.0,43,469,"[469, 455, 441, 428, 414, 400, 386, 373, 359, 345, 332, 318, 304, 290, 277, 263, 249, 235, 222, 208, 194, 180, 167, 153, 139, 126, 112, 98, 84, 71, 57, 43]",980,767.0,554,980,"[980, 966, 952, 939, 925, 911, 897, 884, 870, 856, 843, 829, 815, 801, 788, 774, 760, 746, 733, 719, 705, 691, 678, 664, 650, 637, 623, 609, 595, 582, 568, 554]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,pyramidkv_prefill,512,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.287083464498114,"[8.029016, 8.614313, 7.439011, 8.867301, 8.566807]",0.2433573417365551,0.2433573417365551,19.088161363468714,52.698040692998894,13778.1455078125,968,1479,968,512.0,56,968,"[968, 939, 909, 880, 850, 821, 791, 762, 733, 703, 674, 644, 615, 586, 556, 527, 497, 468, 438, 409, 380, 350, 321, 291, 262, 233, 203, 174, 144, 115, 85, 56]",1479,1023.0,567,1479,"[1479, 1450, 1420, 1391, 1361, 1332, 1302, 1273, 1244, 1214, 1185, 1155, 1126, 1097, 1067, 1038, 1008, 979, 949, 920, 891, 861, 832, 802, 773, 744, 714, 685, 655, 626, 596, 567]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,pyramidkv_prefill,768,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.19580257589921,"[7.945904, 8.54861, 7.307566, 8.825816, 8.440944]",0.3302553862333298,0.3302553862333298,17.339127182727225,58.08529740749738,13909.8251953125,1467,1978,1467,768.0,69,1467,"[1467, 1422, 1377, 1332, 1287, 1242, 1197, 1151, 1106, 1061, 1016, 971, 926, 881, 836, 791, 745, 700, 655, 610, 565, 520, 475, 430, 385, 339, 294, 249, 204, 159, 114, 69]",1978,1279.0,580,1978,"[1978, 1933, 1888, 1843, 1798, 1753, 1708, 1662, 1617, 1572, 1527, 1482, 1437, 1392, 1347, 1302, 1256, 1211, 1166, 1121, 1076, 1031, 986, 941, 896, 850, 805, 760, 715, 670, 625, 580]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,pg19,data/PG-19/Reminiscences_of_Pioneer_Days_in_St._Paul_by_Frank_Moore.txt,pyramidkv_prefill,1024,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,8.181855671850478,"[7.933925, 8.544949, 7.255118, 8.874415, 8.399961]",1.2216601617634297,1.2216601617634297,17.704132983712533,56.65419617765436,14040.0673828125,1536,2047,1536,1024.0,512,1536,"[1536, 1503, 1470, 1437, 1404, 1371, 1338, 1305, 1272, 1239, 1206, 1173, 1140, 1107, 1074, 1041, 1007, 974, 941, 908, 875, 842, 809, 776, 743, 710, 677, 644, 611, 578, 545, 512]",2047,1535.0,1023,2047,"[2047, 2014, 1981, 1948, 1915, 1882, 1849, 1816, 1783, 1750, 1717, 1684, 1651, 1618, 1585, 1552, 1518, 1485, 1452, 1419, 1386, 1353, 1320, 1287, 1254, 1221, 1188, 1155, 1122, 1089, 1056, 1023]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_prefill,256,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,10.434803662153445,"[12.09786, 14.428831, 11.812046, 7.13268, 8.412089]",0.1846676655113697,0.1846676655113697,15.543122255697176,64.38683448021187,13625.5048828125,256,767,256,256.0,256,256,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",767,767.0,767,767,"[767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_prefill,512,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,10.280209006856268,"[11.639386, 14.096927, 12.00258, 6.955498, 8.382091]",0.2413753367960453,0.2413753367960453,17.131586569687627,58.83674066815572,13755.4267578125,512,1023,512,512.0,512,512,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",1023,1023.0,1023,1023,"[1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_prefill,768,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,10.176632682751631,"[11.482013, 14.010893, 11.91458, 6.955804, 8.186732]",0.3941212736070156,0.3941212736070156,16.301881052451588,61.38538738287044,13885.2080078125,768,1279,768,768.0,768,768,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]",1279,1279.0,1279,1279,"[1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279, 1279]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_prefill,1024,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,9.975613147441697,"[11.438102, 13.875145, 11.860126, 6.609364, 7.940676]",0.17642757743597032,0.17642757743597032,17.871616615999468,56.01974664218754,14015.5517578125,1024,1535,1024,1024.0,1024,1024,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",1535,1535.0,1535,1535,"[1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535, 1535]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_online,256,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,11.599615686899774,"[13.40274, 15.684506, 13.102727, 8.311616, 9.172895]",0.13931485190987586,0.13931485190987586,18.013654227884313,55.52770394913514,13375.4072265625,256,256,256,256.0,256,256,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",256,256.0,256,256,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_online,512,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,10.613287114719121,"[11.863891, 15.096605, 12.38406, 7.155892, 8.484305]",0.2897591941058636,0.2897591941058636,17.72931655850662,56.415191125473186,13503.4072265625,512,512,512,512.0,512,512,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]",512,512.0,512,512,"[512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_online,768,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,10.280225832710299,"[11.638127, 14.17566, 11.852467, 6.968527, 8.426305]",0.23823995441198348,0.23823995441198348,17.821872760696653,56.1139607670454,13631.5517578125,768,768,768,768.0,768,768,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]",768,768.0,768,768,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_online,1024,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,10.130471069307077,"[11.445364, 13.998257, 11.893214, 6.81784, 8.212939]",0.21831542178988456,0.21831542178988456,18.490167005887937,54.08283236780327,13763.5517578125,1024,1024,1024,1024.0,1024,1024,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]",1024,1024.0,1024,1024,"[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]"
/home/ma-user/work/Efficient-LLM-Inference-Experiment/models/pythia-6.9b,wikitext,data/WikiText-2/test.txt,streaming_decode_only,256,4,1536,512,0,5,"[0, 2048, 4096, 6144, 8192]",absolute,11.618058865501947,"[13.423164, 15.699852, 13.14881, 8.312444, 9.189719]",0.11837047860026359,0.11837047860026359,17.951316708687933,55.720007097119854,14015.47900390625,1536,256,1536,1536.0,1536,1536,"[1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536, 1536]",256,256.0,256,256,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256]"
